epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
101,3248.36,1.62725,1.09511,1.38114,0.81365,0.59195,0.64595,0.34449,1.47147,0.96888,1.28856,0.000721645,0.000721645,0.000721645
102,3282.83,1.67413,1.17697,1.4478,0.82736,0.59255,0.64065,0.35723,1.48163,0.94977,1.29231,0.000714571,0.000714571,0.000714571
103,3316.32,1.65146,1.10928,1.42018,0.83048,0.59504,0.6563,0.36983,1.43955,0.94527,1.2871,0.000707498,0.000707498,0.000707498
104,3351.42,1.64195,1.0871,1.38788,0.77701,0.58549,0.6332,0.36183,1.42205,0.94319,1.28703,0.000700424,0.000700424,0.000700424
105,3385.89,1.6062,1.07677,1.38771,0.77702,0.58134,0.64303,0.36887,1.40003,0.93083,1.27422,0.000693351,0.000693351,0.000693351
106,3419.98,1.594,1.07558,1.40684,0.7951,0.60082,0.66096,0.3641,1.44785,0.93811,1.28156,0.000686277,0.000686277,0.000686277
107,3453.3,1.58723,1.0865,1.43021,0.81124,0.60961,0.65018,0.37445,1.42879,0.94096,1.2667,0.000679204,0.000679204,0.000679204
108,3486.92,1.5687,1.05405,1.3641,0.78342,0.58458,0.65321,0.35766,1.47921,0.93806,1.2911,0.00067213,0.00067213,0.00067213
109,3522.1,1.61931,1.05264,1.38,0.78407,0.6161,0.65754,0.36802,1.44452,0.92577,1.27573,0.000665057,0.000665057,0.000665057
110,3557.94,1.62283,1.08371,1.38174,0.82267,0.59462,0.65285,0.3491,1.50688,0.92605,1.28309,0.000657983,0.000657983,0.000657983
111,3590.45,1.58481,1.06364,1.38511,0.79139,0.59668,0.64191,0.36144,1.44293,0.91538,1.2668,0.000650909,0.000650909,0.000650909
112,3624.04,1.59643,1.0688,1.40423,0.79599,0.60745,0.65662,0.36477,1.44784,0.90112,1.2635,0.000643836,0.000643836,0.000643836
113,3656.26,1.59217,1.08794,1.40588,0.78716,0.61939,0.65473,0.3668,1.40638,0.89392,1.2466,0.000636762,0.000636762,0.000636762
114,3687.27,1.55786,1.03098,1.38481,0.82794,0.6197,0.67663,0.37648,1.41127,0.90021,1.248,0.000629689,0.000629689,0.000629689
115,3718.01,1.56436,1.06076,1.39315,0.81568,0.61691,0.68514,0.37942,1.46426,0.91601,1.27918,0.000622615,0.000622615,0.000622615
116,3751.11,1.55297,1.00156,1.33674,0.83321,0.61153,0.67305,0.36804,1.46064,0.90721,1.29068,0.000615542,0.000615542,0.000615542
117,3783.44,1.5782,1.0619,1.37559,0.83927,0.61156,0.67664,0.37925,1.37989,0.89027,1.24454,0.000608468,0.000608468,0.000608468
118,3815.59,1.59887,1.03883,1.35154,0.85581,0.62608,0.68381,0.37611,1.40308,0.90132,1.24344,0.000601395,0.000601395,0.000601395
119,3848.36,1.52553,1.03617,1.34397,0.82388,0.63344,0.68024,0.38675,1.41681,0.8839,1.25054,0.000594321,0.000594321,0.000594321
120,3881.57,1.58852,1.05154,1.36545,0.85187,0.5984,0.67918,0.3906,1.39688,0.86833,1.24396,0.000587248,0.000587248,0.000587248
121,3920.21,1.59289,1.0648,1.42161,0.82486,0.60354,0.66877,0.38398,1.40491,0.86656,1.24537,0.000580174,0.000580174,0.000580174
122,3958.47,1.6339,1.0446,1.3751,0.84643,0.61761,0.68764,0.37935,1.42976,0.88044,1.25285,0.0005731,0.0005731,0.0005731
123,3991.57,1.54696,0.9982,1.34417,0.81983,0.60652,0.66438,0.36748,1.45005,0.88917,1.26351,0.000566027,0.000566027,0.000566027
124,4026.74,1.55953,0.99416,1.33576,0.81613,0.63399,0.67801,0.38935,1.38326,0.86664,1.22823,0.000558953,0.000558953,0.000558953
125,4060.12,1.47828,0.99043,1.32174,0.82462,0.64838,0.69279,0.39566,1.37631,0.85801,1.22047,0.00055188,0.00055188,0.00055188
126,4095.63,1.56143,1.01758,1.36562,0.85964,0.61053,0.6933,0.40059,1.36745,0.84796,1.22166,0.000544806,0.000544806,0.000544806
127,4132.23,1.51193,1.04347,1.36494,0.82529,0.61122,0.69435,0.40019,1.37858,0.84895,1.23072,0.000537733,0.000537733,0.000537733
128,4168.29,1.55759,1.0031,1.3191,0.8356,0.6268,0.69381,0.39339,1.39594,0.86358,1.23908,0.000530659,0.000530659,0.000530659
129,4199.81,1.5241,1.01308,1.34629,0.85744,0.59911,0.68844,0.3959,1.36369,0.85849,1.22928,0.000523586,0.000523586,0.000523586
130,4231.7,1.51298,0.99214,1.36835,0.74408,0.63243,0.66794,0.385,1.35898,0.84657,1.22019,0.000516512,0.000516512,0.000516512
131,4264.06,1.49862,0.96004,1.36872,0.82687,0.6044,0.67092,0.39127,1.36603,0.84536,1.21679,0.000509438,0.000509438,0.000509438
132,4298.21,1.48908,0.98907,1.34522,0.81038,0.62622,0.6855,0.39246,1.35947,0.85024,1.223,0.000502365,0.000502365,0.000502365
133,4333.2,1.49107,0.97421,1.31725,0.84144,0.61954,0.68145,0.39129,1.35959,0.84885,1.22248,0.000495291,0.000495291,0.000495291
134,4365.47,1.48653,0.97868,1.30971,0.89246,0.61216,0.68418,0.39741,1.30766,0.84285,1.19725,0.000488218,0.000488218,0.000488218
135,4398.13,1.49547,0.98394,1.32722,0.84638,0.62259,0.69286,0.40222,1.31894,0.83424,1.19974,0.000481144,0.000481144,0.000481144
136,4432.44,1.51244,0.98801,1.32144,0.80383,0.62793,0.68654,0.39095,1.36193,0.84204,1.21763,0.000474071,0.000474071,0.000474071
137,4464.13,1.52407,0.99626,1.32666,0.81047,0.62381,0.69022,0.39769,1.33597,0.83549,1.20526,0.000466997,0.000466997,0.000466997
138,4496.51,1.55435,1.00269,1.32732,0.88489,0.63469,0.69293,0.39525,1.3478,0.842,1.20241,0.000459924,0.000459924,0.000459924
139,4529.25,1.54019,1.00136,1.31341,0.85999,0.62107,0.68459,0.38764,1.39398,0.85343,1.23452,0.00045285,0.00045285,0.00045285
140,4561,1.52693,0.97324,1.32179,0.82182,0.61716,0.68148,0.39954,1.30566,0.82255,1.20168,0.000445777,0.000445777,0.000445777
141,4594.2,1.55502,1.00422,1.33977,0.81435,0.61891,0.68206,0.39631,1.30977,0.81628,1.19633,0.000438703,0.000438703,0.000438703
142,4627.4,1.52984,0.97897,1.30438,0.81322,0.65918,0.70055,0.40332,1.32244,0.82002,1.19235,0.000431629,0.000431629,0.000431629
143,4659.64,1.51298,0.9868,1.31854,0.83566,0.60886,0.67644,0.38333,1.39279,0.84832,1.22069,0.000424556,0.000424556,0.000424556
144,4691.44,1.45114,0.92621,1.30877,0.81956,0.66152,0.69518,0.41649,1.28715,0.80361,1.18815,0.000417482,0.000417482,0.000417482
145,4723.33,1.45126,0.94844,1.3271,0.84568,0.6423,0.70677,0.41821,1.29046,0.80198,1.18847,0.000410409,0.000410409,0.000410409
146,4754.27,1.47779,0.94883,1.3087,0.85576,0.6439,0.71,0.42212,1.3054,0.81002,1.19364,0.000403335,0.000403335,0.000403335
147,4785.58,1.53666,0.99672,1.3474,0.86532,0.63169,0.70988,0.42092,1.3061,0.80771,1.19011,0.000396262,0.000396262,0.000396262
148,4817.91,1.4877,0.98992,1.31085,0.82219,0.64672,0.7079,0.40987,1.31978,0.8126,1.18614,0.000389188,0.000389188,0.000389188
149,4851.28,1.431,0.93885,1.31462,0.82455,0.65252,0.70959,0.40794,1.32051,0.80978,1.18836,0.000382115,0.000382115,0.000382115
150,4885.83,1.45435,0.94196,1.29241,0.8299,0.61579,0.68091,0.39233,1.35253,0.81425,1.20609,0.000375041,0.000375041,0.000375041
151,4918.48,1.51581,0.95367,1.30447,0.84899,0.6517,0.71369,0.42094,1.28884,0.79709,1.18316,0.000367967,0.000367967,0.000367967
152,4951.3,1.42934,0.92852,1.30911,0.89422,0.62727,0.69688,0.41379,1.29812,0.79135,1.18056,0.000360894,0.000360894,0.000360894
153,4984.25,1.48548,0.95438,1.29171,0.89413,0.62756,0.70174,0.41729,1.30101,0.79165,1.17786,0.00035382,0.00035382,0.00035382
154,5017.66,1.47784,0.94435,1.27681,0.87872,0.63361,0.70114,0.41549,1.31532,0.8088,1.19179,0.000346747,0.000346747,0.000346747
155,5053.28,1.46081,0.9437,1.29351,0.89753,0.64616,0.71597,0.41271,1.30415,0.81293,1.19272,0.000339673,0.000339673,0.000339673
156,5086.88,1.42028,0.92253,1.25675,0.8674,0.65168,0.71573,0.42088,1.2769,0.81073,1.17974,0.0003326,0.0003326,0.0003326
157,5119.67,1.47629,0.95561,1.31142,0.87788,0.65906,0.72044,0.42956,1.27402,0.79609,1.1758,0.000325526,0.000325526,0.000325526
158,5151.82,1.43217,0.93306,1.28739,0.85146,0.66811,0.72755,0.43725,1.26935,0.77237,1.1725,0.000318453,0.000318453,0.000318453
159,5185.46,1.47786,0.93024,1.27563,0.88691,0.62754,0.722,0.43748,1.28063,0.79014,1.18483,0.000311379,0.000311379,0.000311379
160,5217.88,1.44401,0.9496,1.29008,0.86735,0.63808,0.72178,0.44861,1.22974,0.77508,1.15775,0.000304306,0.000304306,0.000304306
161,5250.43,1.44643,0.91544,1.26929,0.84981,0.65249,0.72253,0.44599,1.22823,0.77184,1.15445,0.000297232,0.000297232,0.000297232
162,5280.87,1.42517,0.92925,1.27266,0.8429,0.64757,0.72154,0.43557,1.24382,0.77404,1.16134,0.000290158,0.000290158,0.000290158
163,5312.22,1.43473,0.93995,1.28003,0.84738,0.63873,0.71509,0.43156,1.25607,0.76884,1.16224,0.000283085,0.000283085,0.000283085
164,5343.34,1.4411,0.91811,1.26289,0.90761,0.65349,0.73025,0.43553,1.23802,0.7546,1.15195,0.000276011,0.000276011,0.000276011
165,5375.63,1.37319,0.88307,1.2525,0.8971,0.64925,0.7145,0.43539,1.24031,0.75693,1.14966,0.000268938,0.000268938,0.000268938
166,5409.63,1.43461,0.91382,1.24521,0.89176,0.64961,0.72406,0.43547,1.24752,0.76038,1.14836,0.000261864,0.000261864,0.000261864
167,5441.5,1.41685,0.89767,1.27461,0.88893,0.65765,0.72946,0.43636,1.23925,0.75337,1.14638,0.000254791,0.000254791,0.000254791
168,5475.61,1.45786,0.9115,1.27883,0.86648,0.65156,0.72887,0.43727,1.26159,0.7631,1.15648,0.000247717,0.000247717,0.000247717
169,5507.95,1.42074,0.91662,1.24664,0.92008,0.63327,0.72432,0.43275,1.28389,0.77366,1.16614,0.000240644,0.000240644,0.000240644
170,5538.84,1.39138,0.88925,1.25166,0.86826,0.65063,0.73299,0.43814,1.23648,0.76387,1.14868,0.00023357,0.00023357,0.00023357
171,5569.16,1.41402,0.91726,1.2899,0.83452,0.67094,0.72931,0.43143,1.21832,0.75434,1.14093,0.000226497,0.000226497,0.000226497
172,5600.53,1.43533,0.89894,1.26296,0.81372,0.67925,0.73616,0.43992,1.21985,0.74889,1.14372,0.000219423,0.000219423,0.000219423
173,5630.43,1.38736,0.90891,1.29077,0.82272,0.68192,0.74156,0.4433,1.2417,0.75647,1.15077,0.000212349,0.000212349,0.000212349
174,5661.67,1.42426,0.88452,1.24465,0.82702,0.68027,0.73872,0.44761,1.2364,0.75266,1.14524,0.000205276,0.000205276,0.000205276
175,5692.63,1.36175,0.88884,1.24378,0.85764,0.65119,0.72284,0.44251,1.2318,0.74744,1.14431,0.000198202,0.000198202,0.000198202
176,5723.06,1.34822,0.87532,1.23385,0.86978,0.63551,0.71842,0.44069,1.22095,0.74499,1.13749,0.000191129,0.000191129,0.000191129
177,5755.39,1.41644,0.90138,1.23043,0.84527,0.64653,0.71777,0.443,1.21475,0.74107,1.13471,0.000184055,0.000184055,0.000184055
178,5785.57,1.36088,0.88685,1.25041,0.867,0.65551,0.73368,0.44916,1.21681,0.73542,1.13473,0.000176982,0.000176982,0.000176982
179,5816.64,1.4064,0.89118,1.24522,0.84989,0.66541,0.73903,0.45262,1.20405,0.72967,1.13182,0.000169908,0.000169908,0.000169908
180,5861.92,1.38093,0.87732,1.26627,0.88231,0.67588,0.7582,0.44834,1.21102,0.73367,1.13631,0.000162835,0.000162835,0.000162835
181,5896.85,1.41026,0.9116,1.2721,0.88449,0.66249,0.75111,0.44549,1.21409,0.74136,1.13667,0.000155761,0.000155761,0.000155761
182,5926.05,1.43861,0.89026,1.2324,0.86786,0.65943,0.75212,0.45566,1.19315,0.73753,1.12829,0.000148687,0.000148687,0.000148687
183,5955.62,1.40058,0.89803,1.2696,0.88603,0.67027,0.75092,0.46058,1.20812,0.73647,1.1334,0.000141614,0.000141614,0.000141614
184,5985.51,1.3783,0.86884,1.24453,0.87141,0.66017,0.74576,0.46004,1.19482,0.73259,1.12642,0.00013454,0.00013454,0.00013454
185,6015.14,1.3726,0.87043,1.24035,0.87738,0.66289,0.74891,0.45732,1.1893,0.7281,1.12466,0.000127467,0.000127467,0.000127467
186,6043.86,1.38889,0.87227,1.2426,0.86063,0.66291,0.74852,0.45506,1.19863,0.72645,1.12846,0.000120393,0.000120393,0.000120393
187,6072.7,1.34607,0.85092,1.23898,0.87196,0.67551,0.74946,0.45962,1.19594,0.72535,1.12695,0.00011332,0.00011332,0.00011332
188,6101.53,1.38331,0.86316,1.24883,0.87982,0.69008,0.75859,0.46314,1.17552,0.72217,1.11907,0.000106246,0.000106246,0.000106246
189,6132.68,1.39894,0.87892,1.2306,0.87278,0.68416,0.75727,0.46294,1.17181,0.72069,1.11751,9.91726e-05,9.91726e-05,9.91726e-05
190,6163.22,1.37437,0.88173,1.24593,0.87294,0.68488,0.75283,0.46161,1.18136,0.72359,1.12088,9.20991e-05,9.20991e-05,9.20991e-05
191,6193.45,1.33496,0.95017,1.27117,0.84711,0.67529,0.74188,0.45461,1.18238,0.7247,1.11792,8.50255e-05,8.50255e-05,8.50255e-05
192,6224.08,1.31628,0.96113,1.23219,0.86084,0.66032,0.73429,0.44672,1.19282,0.73125,1.11909,7.7952e-05,7.7952e-05,7.7952e-05
193,6254.04,1.36007,0.96556,1.23395,0.83689,0.66922,0.73182,0.4439,1.20442,0.73886,1.12232,7.08784e-05,7.08784e-05,7.08784e-05
194,6284.22,1.33942,0.90624,1.2557,0.85702,0.65025,0.72757,0.43662,1.21918,0.75498,1.12574,6.38049e-05,6.38049e-05,6.38049e-05
195,6314.33,1.32076,0.89903,1.24944,0.86452,0.64842,0.72631,0.43682,1.2151,0.76345,1.12271,5.67313e-05,5.67313e-05,5.67313e-05
196,6344.46,1.34931,0.91066,1.24792,0.8572,0.64998,0.72255,0.43744,1.21009,0.76206,1.11974,4.96578e-05,4.96578e-05,4.96578e-05
197,6374.36,1.28487,0.86077,1.22375,0.8632,0.64938,0.72297,0.4393,1.20892,0.76016,1.11886,4.25842e-05,4.25842e-05,4.25842e-05
198,6404.05,1.30166,0.86167,1.21783,0.8679,0.65378,0.72216,0.44164,1.20847,0.75381,1.11849,3.55107e-05,3.55107e-05,3.55107e-05
199,6433.5,1.27477,0.8464,1.23024,0.87517,0.65444,0.71995,0.44169,1.20824,0.74482,1.11838,2.84371e-05,2.84371e-05,2.84371e-05
200,6463.22,1.32105,0.86592,1.22469,0.87137,0.64818,0.72629,0.44786,1.20594,0.73993,1.11731,2.13636e-05,2.13636e-05,2.13636e-05
